showcase,cur_lat,cur_lon
a9c8dc25-bb47-403f-9378-d6b6734c5b12,55.7703532,37.6202007
e502a8d0-08f7-4c1a-b046-f27f3ae02ddd,59.8455628,30.3068267
819fc7a5-9653-43b3-b5d0-bbce87f5ad14,59.8265663,30.3533612
aac9d8a7-a133-4cfe-93b6-e780ee08090e,60.0416036,30.3012355
25b4ea8f-dcf5-4baa-8c82-0f4cf033ddae,59.9389388,30.2541089
59d6e11e-ecd6-42e3-813b-3179848f58fc,56.2555845,43.9307863
af6fa139-4d07-44cf-a784-44c3d14d44b6,55.8028167,49.1150508
e9c15f84-4fc6-427b-a317-b7e3aa00ed21,55.7392439,37.6271012
6b012f58-f52e-4e6c-b7e6-57894d0b3a3a,55.6352644,37.5342126
3825a34b-aa65-4b90-91b3-64174e3c5b5d,54.9526099,82.9273963
205e73bd-730a-4e6e-8cc8-f05d5b4343be,45.0349633,39.0181903
bf09450d-291d-46b2-be8f-c1b78f536eb3,59.9263184,30.3692412
7d9f3df7-1de3-4ab8-af1b-9f3a4f912e32,55.9031803,37.4059817
8cf85d74-2400-4346-8b2f-c3709318dd18,59.9240407,30.3400819
ce62c023-3dea-4ae8-891d-154e7560dbc2,59.9092253,30.5100952
22ca0d1a-9cb2-406e-b5a3-e2597999cde9,59.9160089,30.5084829
d388a469-c366-4052-b5d9-f256483abe3d,55.8846469,37.5872801
71ed4465-286d-4947-9ee3-52df7350611d,60.0543309,30.4161362
c4bb895f-b770-40a6-bb54-ec8b56a8958b,59.9025729,30.5130647
4cb8ba41-d827-46b2-9462-d60fc3930304,60.0642568,30.4223179
89a99af9-de2b-4393-a703-5c2e387c464b,59.9446731,30.3264930
f7e61037-b65e-4152-aee1-952fa668024e,55.7638425,49.1462573
6dea1fa5-d62f-42eb-b0d5-c44caa35769c,59.8982975,30.3136680
8b590963-e9dc-45b4-be47-05410ee6369a,59.9114441,30.4432141
daec4951-446f-4b24-b748-b29abf486faa,54.9938779,83.0000220
4725064f-926f-4391-8947-d762eca6b12b,54.7310218,55.9250627
546b97f7-f2ac-4f98-9739-fdab7111208c,59.9449594,30.3700493
2e8c2264-55d6-47fe-97bf-0a8517ea657a,55.7199469,37.5131562
3269a5aa-3e5e-4fa4-abfe-f5df1ccde28b,55.6617546,37.7697885
c6a60efe-88eb-4bbc-ae5a-589380a963b6,55.7981582,49.1452179
2cf54744-296a-4178-9dee-2c3f7c141806,60.0828346,30.3366860
2e522e41-2598-4803-94a3-3738589bc5bf,60.0548501,30.4335460
e36610ac-5dc8-42ac-be31-9ebf5fc1872f,59.9282518,30.2870302
9144989c-1408-4c1f-9ea1-ca2cc36c9aba,59.9506308,30.4712934
61384ec2-18b4-410f-8d40-6f5fe7aaa795,55.7833972,49.1068372
cb42caa2-561d-41a6-8fbf-eb4cb919ac10,53.2299056,50.1591344
4d5c6a5c-7ac0-4b10-9b96-835307dc1082,60.0262689,30.2567967
778a984b-4b85-46f9-afa3-2d1b314d4b56,55.7478514,49.1845428
35130774-c8e3-41f7-82bb-b0c2d28735cb,55.7577052,37.6685625
6860b919-8bab-4a10-8350-13427e97dc8c,45.0661293,39.0404111
ee3ef16c-9d8e-4ae4-bfeb-4f0c63a54f5d,55.1773699,61.4412818
9e1098c3-d922-412c-b764-f1febcf74b89,59.9873186,30.3572908
c71ed96d-56f6-4ad7-aa3f-429feb88c544,59.8651416,30.3424091
3ab401dd-3fa0-4c15-a9f8-44558519244c,55.6561835,37.2275821
70c09e0a-c1bb-4d8b-a3b5-d44133f725b1,59.8634293,30.4473239
96710f00-3320-4069-baf6-a17db17a76ff,55.7520881,37.6000584
1be3f422-77a1-420f-a4de-cfc52e59cc30,55.6837533,37.5413451
1a3dec48-8767-45a9-b873-f5ad4c539c8d,59.9400695,30.1982879
7ea1c2cd-c47c-46de-9116-941aff7a4052,60.0746076,30.3218570
7545fbdb-c58d-4112-8446-7f0f1ae33de9,55.7229663,37.5752012
6876c38d-fc9f-4dfa-a5e3-c63e5f06fe5b,60.0050360,30.4054894
245f1536-ab72-41d5-aa83-64362c1fc854,59.9635482,30.2595757
e94f45df-95f4-478e-b6e1-580ef530c8ee,57.1567216,65.8440366
926eafae-d856-41b8-b6ba-b252a5aef6fa,60.0010218,30.3200060
94e2ee42-8206-489a-a72b-a48045da2e42,55.6568692,49.2837126
9b08001e-4a42-4ff1-9da4-a3a4586e78e6,55.7960390,49.2283232
a98f0ca1-f337-4b5a-909a-5471cb54aa7b,55.8187509,49.1479358
a15b7ed6-fb56-489b-860e-90672c4cfa1b,59.9893846,30.4076191
40991a69-8871-4eae-aa64-83f418055a01,57.1833575,65.5544087
026d6fb5-9869-43aa-a957-b0e879c3b41a,59.8771351,30.4056326
cd6e6b80-4bf2-480a-bcd5-7f8543570400,59.8800643,30.4165316
632031bf-480e-4fee-bc3f-14391817e533,60.0052127,30.3558237
921aeb9b-9058-434b-8bba-f6d36548825f,55.0440989,82.9092234
f9a99eb8-348f-42ca-a74a-f55125588ed9,55.6028898,37.5202040
57efa499-c7a3-4afd-bde1-fde792ff8755,55.7187166,52.3744089
97b3bcf0-dcd4-4b00-9822-57c7b68504af,60.0299290,30.3253644
4c35b0d9-27cc-443e-9ecd-75b8c16ac710,56.7753097,60.5694614
68eeb0e9-764f-4e1f-8d2c-30abd847d264,56.8590382,60.6371309
4ff2ea23-d99f-4d20-999c-573273513c86,59.8665506,30.1961537
43b41b76-0e06-42ec-a8a9-3706e061a343,56.8386946,60.6094460
6a0d6df6-4abb-4b2e-85e0-a626fa002b51,60.0524003,30.2267519
08dfa67e-6246-45f9-9282-a311c4e6a752,60.0286415,30.4008056
19960918-317c-4c37-89af-7b7514c767ff,59.8441393,30.1076006
129e32f1-2202-4a86-aca7-9292ea35d75a,55.8969512,37.6335655
04c432f6-aeff-41f7-a4e8-a941ffca11eb,57.0834803,65.6449592
f364c90c-3495-4604-b5d5-cfedb5079592,57.1762077,65.4929784
f7c1bf06-bc73-44bd-abc6-f3c7128d54cb,59.8857361,30.3186319
06726131-2c7c-4321-901c-60ff05c1b462,55.7631888,49.1811635
8e93c34a-c271-49db-8349-c7b6a36ea7ee,59.8074229,30.3694603
c285a738-eb37-492c-a89a-38e2023eda55,57.9980386,56.2482697
e3554588-937a-4da0-8278-bfe14a348487,55.6541725,37.5796583
85e3ca8f-e978-4748-aee9-bf525fd877d3,59.9659551,30.3052812
02227112-59d5-493e-8e6c-e8e8662e1001,56.8313507,60.6337207
c3072dfa-cd5b-4c22-8467-2a2cf3d9f815,59.8662760,30.3068432
6d6094da-4552-4b41-8349-0bad8118a1b3,53.2450771,83.6798923
7f283442-b901-4a20-a24d-aa9ef56a409f,55.7709290,49.2206603
edf583fa-87e6-481d-ad19-1924b0a9bf53,59.9748899,30.3614757
6e3e1ecd-a971-4ee9-a9e0-4128e3a90060,60.0575947,30.4421188
d4c268fd-fd3b-43f5-92f4-6aedc86b2486,60.0024965,30.2086400
abd8509d-70e5-4887-be52-1cfa8d6654ba,55.7730117,37.5623358
22709af1-8c2f-4f35-8bda-eb338c46d7db,57.1041793,65.4458232
a680f476-8370-4554-8a3e-e82ed2da08bb,56.3113626,43.9889639
35300de5-f441-4ac0-a2bb-f5c650e7d994,55.7956575,52.4866989
